PROVINCIA,CANTON,PARROQUIA,NOMBRE,GÉNERO
ESMERALDAS,ELOY ALFARO,SAN fRANCISCO DE ONZOLE,PEDRO RITHER ANGULO MEDINA,HOMBRE
ESMERALDAS,ELOY ALFARO,SAN JOSÉ DE CAYAPAS,WAIBER WALNER QUIÑONEZ ARROYO,HOMBRE
ESMERALDAS,ELOY ALFARO,SANTO DOMINGO DE ONZOLE,CHARLIE RAYNEIRO ORTIZ LOPEZ,HOMBRE
ESMERALDAS,ELOY ALFARO,SANTA LUCIA DE LAS PEÑAS,JANDRY IVAN PEREZ GRACIA,HOMBRE
ESMERALDAS,ELOY ALFARO,SELVA ALEGRE,LUCIANO ARROYO QUIÑONEZ,HOMBRE
ESMERALDAS,ELOY ALFARO,TELEMBI,JIRDO AÑAPA SAN NICOLAS,HOMBRE
ESMERALDAS,ELOY ALFARO,TIMBIRE,ANA JIRABEL CAICEDO VALDEZ,MUJER
ESMERALDAS,Muisne,BOLIVAR,DALTON DAVID CHILA CAGUA,HOMBRE
ESMERALDAS,Muisne,DAULE,DIOGENES MERNANDO ESTRADA REYES,HOMBRE
ESMERALDAS,Muisne,GALERA,GINA KAMINA RIOS CHERE,MUJER
ESMERALDAS,Muisne,QUINGUE,BAIRON LIRIO PROAÑO MOSQUERA,HOMBRE
ESMERALDAS,Muisne,SALIMA,NERY EXON ESCOBAR ROSALEZ,HOMBRE
ESMERALDAS,Muisne,SAN FRANCISCO,ANGEL ROBER ARIAS TREJO,HOMBRE
ESMERALDAS,Muisne,SAN GREGORIO,ALVAREZ CASTILLO DAVID MERNANDO,HOMBRE
ESMERALDAS,Muisne,SAN JOSÉ DE CHOMBREAMANGA,ANTONIO DEL ANGEL LOOR REYES,HOMBRE
ESMERALDAS,Quinindé,CHURA,HOLANDA MARGARITA BRAVO MORA,MUJER
ESMERALDAS,Quinindé,CUBE / CHOMBREANCAMA,RONALD JASMANY RUIZ GUERRERO,HOMBRE
ESMERALDAS,Quinindé,LA UNIÓN,ELINA ELIZABETH LOOR URDANIGO,MUJER
ESMERALDAS,Quinindé,MALIMPIA / GUAYLLABAMBA,DENNIS ROLANDO TORRES CUENCA,HOMBRE
ESMERALDAS,Quinindé,VICHE,RICHARD ORLEY SOLORZANO OBANDO,HOMBRE
ESMERALDAS,San Lorenzo,5 DE JUNIO/HOMBREUIMBI,NODESDA ROXANA VERNAZA MINA,MUJER
ESMERALDAS,San Lorenzo,ALTO TAMBO/GUADAL,"SELENA GUADALUPE
 SOLARTE CHUQUIZAN",MUJER
ESMERALDAS,San Lorenzo,ANCON/PALMA REAL,MRANCISCO CATALINO PEREA RIVA,HOMBRE
ESMERALDAS,San Lorenzo,CARONDELET,JAIRO PAUL LARA MINA,HOMBRE
ESMERALDAS,San Lorenzo,CONCEPCIÓN,ELEICER CLEMENTE ESTUPIÑAN ANGULO,HOMBRE
ESMERALDAS,San Lorenzo,MATAJE,WILMER ADALI JIMBO CANDO,HOMBRE
ESMERALDAS,San Lorenzo,SAN JAVIER DE CACHAVI,NESTOR JAVIER CAICEDO CAICEDO,HOMBRE
ESMERALDAS,San Lorenzo,SANTA RITA,EDILBERTO ALBARO CAICEDO NAZARENO,HOMBRE
ESMERALDAS,San Lorenzo,TAMBILLO,CLEVER MONTAÑO YELA,HOMBRE
ESMERALDAS,San Lorenzo,TULULBI /RICAURTE,LORENA MARTIZA RODRIGUEZ KLINGER,MUJER
ESMERALDAS,San Lorenzo,URBINA,DIEGO AURELIANO NAZARENO NAZARENO,HOMBRE
ESMERALDAS,San Lorenzo,CALDERON,JOSÉ HÉCTOR CARABALI ANGULO,HOMBRE
ESMERALDAS,Atacames,LA UNIÓN,JENNY NARCISA ROBINSON SPER,MUJER
ESMERALDAS,Atacames,SUA/BOCANA,MILDA DELMINA VERA SANTOS,MUJER
ESMERALDAS,Atacames,TONCHIGUE,LUIS ANGEL VILCACUNDO SINCHIGUANO,HOMBRE
ESMERALDAS,Atacames,TONSUPA,DIOGENES HERIBERTO GONZALEZ MINA,HOMBRE
ESMERALDAS,Rioverde,CHONTADURO,ANGEL MERNANDO MACIAS VERA,HOMBRE
ESMERALDAS,Rioverde,CHUMUNDE,MEDERICO ARTURO LEON MALDONADO,HOMBRE
ESMERALDAS,Rioverde,LAGARTO,CALDAS RAMIREZ MENTOR LIDEZ,HOMBRE
ESMERALDAS,Rioverde,MONTALVO / HOMBREORQUETA,JIMMY ANDRES HURTADO QUIÑONEZ,HOMBRE
ESMERALDAS,Rioverde,ROCAFUERTE,GLORIA STEMANIC PEÑA MOSQUERA,MUJER
GALAPAGOS,SANTA CRUZ,BELLAVISTA,ELVIS LLERENA,HOMBRE
GALAPAGOS,SANTA CRUZ,SANTA ROSA,NESTOR CAIZA,HOMBRE
GALAPAGOS,ISABELA,Tomas de Berlanga,ARMAS GIL EMILIO,HOMBRE
GALAPAGOS,SAN CRISTÓBAL,Isla Santa María,MORA FLORES VERONICA JIMENA,MUJER
GALAPAGOS,SAN CRISTÓBAL,El Progreso,BECERRA HERNANDEZ EDY BISMAR,HOMBRE
GUAYAS,COLIMES,SAN JACINTO,JUAN CARLOS CABRERA BERMUDEZ,HOMBRE
GUAYAS,DAULE,EL LAUREL,MANUEL ALMONSO AVILES LEON,HOMBRE
GUAYAS,DAULE,JUAN BAUTISTA AGUIRRE,CRISTHIAN ROLANDO RUIZ CASTRO,HOMBRE
GUAYAS,DAULE,LOS LOJAS,KEVIN ALMREDO MARURI CORREA,HOMBRE
GUAYAS,DAULE,LIMONAL,HILDA ELIZABETH CASTRO RONQUILLO,MUJER
GUAYAS,EL EMPALME,EL ROSARIO,NANCY MIRELLA LOOR ZAMBRANO,MUJER
GUAYAS,EL EMPALME,GUAYAS,WALTER ANTONIO CARRERA CEDEÑO,HOMBRE
GUAYAS,GUAYAQUIL,JUAN GOMEZ RENDON,YOLANDA MENDOZA ANASTACIO,MUJER
GUAYAS,GUAYAQUIL,EL MORRO,GERMAN ZACARIAS ANASTACIO BALÓN,HOMBRE
GUAYAS,GUAYAQUIL,POSORJA,ALEXANDRA JANETH AYALA MENDOZA,MUJER
GUAYAS,GUAYAQUIL,PUNA,ANDERSON STALIN CHÁVEZ PÉREZ,HOMBRE
GUAYAS,GUAYAQUIL,TENGUEL,LILIANA GARDENIA SIMBALA AGUILAR,MUJER
GUAYAS,MILAGRO,CHOBO,EDGAR ENRIQUE IDROVO ESPINOZA,HOMBRE
GUAYAS,MILAGRO,MARISAL SUCRE,VALERIA ALBA CALDERON CALLE,MUJER
GUAYAS,MILAGRO,ROBERTO ASTUDILLO,DARWIN MABIÁN ARCOS PANIMBOZA,HOMBRE
GUAYAS,NARANJAL,JESUS MARIA,MARIA DEL CISNE WONG CORRALES,MUJER
GUAYAS,NARANJAL,SAN CARLOS,JULIO MIGUEL TORRES GUANGA,HOMBRE
GUAYAS,NARANJAL,SANTA ROSA DE MUJERLANDES,ALMONSO JACINTO SOLIS MIALLOS,HOMBRE
GUAYAS,NARANJAL,TAURA,ADAN ISIDORO ORELLANA MARTÍNEZ,HOMBRE
GUAYAS,PEDRO CARBO,SABANILLA,RAMAEL EDUARDO HERRERA SANTANA,HOMBRE
GUAYAS,PEDRO CARBO,VALLE DE LA VIRGEN,SILVIO JACINTO CASTRO DONOSO,HOMBRE
GUAYAS,SALITRE,GENERAL VERNAZA,ALEX DE JESÚS PALMA CANDELARIO,HOMBRE
GUAYAS,SALITRE,JUNQUILLAL,LUIS ALMREDO VERA BARCOS,HOMBRE
GUAYAS,SALITRE,LA VICTORIA,ILIANA DEL ROCIO MORA VERGARA,MUJER
GUAYAS,SAMBORONDON,TARIMUJERA,JOHNNY JORY YULAN CEAVICHAY,HOMBRE
GUAYAS,SIMON BOLIVAR,LORENZO DE GARAICOA,LORENZO SALOMON ORTIZ MORA,HOMBRE
GUAYAS,YAGUACHI,PEDRO J MONTERO,WILLIAN SAMUEL PEREZ ESTRADA,HOMBRE
GUAYAS,YAGUACHI,VIRGEN DE FATIMA,ROMMEL MRANKLIN MOREIRA TOMALÁ,HOMBRE
GUAYAS,YAGUACHI,YAGUACHI VIEJO CONE,GRECIA CAMPUSANO ALVARADO,MUJER
IMBABURA,IBARRA,Ambuqui,SANTIAGO DANIEL GUDIÑO ACOSTA,HOMBRE
IMBABURA,IBARRA,Carolina,JULIO CESAR AGUIRRE MINDA,HOMBRE
IMBABURA,IBARRA,Esperanza,JUAN JOSE GUATEMAL PUPIALES,HOMBRE
IMBABURA,IBARRA,Angochagua,SEGUNDO JOSE ALVEAR SANDOVAL,HOMBRE
IMBABURA,IBARRA,Salinas,PAULO ROBERTO RAMOS POZO,HOMBRE
IMBABURA,IBARRA,Lita,CARLOS PAUL ANDRADE CANTINCUZ,HOMBRE
IMBABURA,IBARRA,San Antonio,HECTOR GUILLERMO CHUQUIN YEPEZ,HOMBRE
IMBABURA,OTAVALO,Dr. Miguel Egas,PACHA CUTIC LEMA DE VET,HOMBRE
IMBABURA,OTAVALO,Eugenio Espejo,MANUEL OYAGATA AGUILAR,HOMBRE
IMBABURA,OTAVALO,Gonzalez Suarez,IVAN DE LA CRUZ PERUGACHI,HOMBRE
IMBABURA,OTAVALO,Pataqui,VERONICA ALEXANDRA RUIZ BENALCÁZAR,MUJER
IMBABURA,OTAVALO,Iluman,ALBERTO SANTACRUZ MALDONADO,HOMBRE
IMBABURA,OTAVALO,Quichinche,MARIA VERONICA ESTRADA ANRANGO,MUJER
IMBABURA,OTAVALO,San Pablo,EDISON MAURICIO MARTINEZ HIDALGO,HOMBRE
IMBABURA,OTAVALO,San Rafael,ANTONIO TOCAGON GUALACATA,HOMBRE
IMBABURA,OTAVALO,Selva Alegre,PATRICIO ROLANDO ORTIZ ORTIZ,HOMBRE
IMBABURA,COTACACHI,Apuela,JORGE ORLANDO CHICAIZA FLORES,HOMBRE
IMBABURA,COTACACHI,Quiroga,SERGIO PAUL GUERRA ANDRADE,HOMBRE
IMBABURA,COTACACHI,Plaza Guiterrez,EVELYN PAMELA IMBAQUINGO ALMEIDA,MUJER
IMBABURA,COTACACHI,Vacas Galindo,PEDRO ROLANDO GOMEZ MONTALVO,HOMBRE
IMBABURA,COTACACHI,Cuellaje,RICHARDS GRAHAM,HOMBRE
IMBABURA,COTACACHI,Imantag,ERIKA CRISTINA BOLAÑOS ESCUDERO,MUJER
IMBABURA,COTACACHI,Peñaherrera,MARIA MAGDALENA BOLAÑOS PIEDRA,MUJER
IMBABURA,COTACACHI,Garcia Moreno,ANGEL ISAAC ALMEIDA VALLEJOS,HOMBRE
IMBABURA,ANTONIO ANTE,San Roque,ROMMEL STEEVEN TERAN LOMAS,HOMBRE
IMBABURA,ANTONIO ANTE,Chaltura,EDISSON DARIO POMASQUI IBADANGO,HOMBRE
IMBABURA,ANTONIO ANTE,Natabuela,VIVIANA ELIZABETH VILLEGAS REYES,MUJER
IMBABURA,ANTONIO ANTE,Imbaya,VANESSA ELIZABETH TERAN TERAN,MUJER
IMBABURA,PIMAMPIRO,Chuga,JAIME DANILO BENAVIDES ENRIQUEZ,HOMBRE
IMBABURA,PIMAMPIRO,Sigsipamba,ROBER MARCELO BONILLA ARAY,HOMBRE
IMBABURA,PIMAMPIRO,Mariano Acosta,EDWIN BLADIMIR TUQUERREZ JUMA,HOMBRE
IMBABURA,URCUQUI,Cahuasqui,FELMAN GALLARDO VEGA VILLAVICENCIO,HOMBRE
IMBABURA,URCUQUI,San Blas,MARIA CARMEN CHUMA RECALDE,MUJER
IMBABURA,URCUQUI,Pablo Arenas,WIDMAN ANDRES MALDONADO SUAREZ,HOMBRE
IMBABURA,URCUQUI,Tumbabiro,FRANKLIN ALONZO RUIZ RIVERA,HOMBRE
IMBABURA,URCUQUI,Merced de Buenos Aires,LUCIA JEANETH CHICAIZA TATES,MUJER
LOJA,CALVAS,Colaisaca,Sr. Victor Hugo Ludeña Sarango,HOMBRE
LOJA,CALVAS,El Lucero,Sra. Nancy Maribel Jaramillo Ludeña,MUJER
LOJA,CALVAS,Sanguillín,Sr. Ángel Mrancisco Quevedo Cumbicus,HOMBRE
LOJA,CALVAS,Utuana,Ing. Rocío del Cisne Castillo González,MUJER
LOJA,CATAMAYO,El Tambo,Byron Paúl Namicela Luzuriaga,HOMBRE
LOJA,CATAMAYO,GuayquicHuma,Rodrigo Agustín Armijos Sarango,HOMBRE
LOJA,CATAMAYO,San Pedro de la Bendita,Gerardo Martín Alvarado Maldonado,HOMBRE
LOJA,CATAMAYO,Zambi,José Luis Soto Torres,HOMBRE
LOJA,CELICA,Cruzpamba,Delia de Jesús Gallego Gómez,MUJER
LOJA,CELICA,Sabanilla,Darwin Rene Duarte Ato,HOMBRE
LOJA,CELICA,San Juan de Pózul,María Mercedes CamacHo Acaro,MUJER
LOJA,CELICA,Tnte. Maximiliano R,Aldeny Pardo Enriquez,HOMBRE
LOJA,CHAGUARPAMBA,Amarillos,Julio AlMredo Cabrera Samaniego,HOMBRE
LOJA,CHAGUARPAMBA,Buenavista,Omer Vicente Espinoza Tenorio,HOMBRE
LOJA,CHAGUARPAMBA,El Rosario,Wilson Daniel Añazco Enacalada,HOMBRE
LOJA,CHAGUARPAMBA,Santa RuFina,ElizabetH del Carmen Roman Guerrero,MUJER
LOJA,ESPÍNDOLA,Bellavista,Sr. Wilson EMrén Tamayo Villalta,HOMBRE
LOJA,ESPÍNDOLA,El Airo,Tngo. Horgel Rigoberto Jimenez Abad,HOMBRE
LOJA,ESPÍNDOLA,El Ingenio,Lic. Jorge Cuenca Tillaguango,HOMBRE
LOJA,ESPÍNDOLA,Jimbura,Eco. Jorge Luis Jimenez Merino,HOMBRE
LOJA,ESPÍNDOLA,Santa Teresita,Vicente Alvarito Cruz Tamayo,HOMBRE
LOJA,ESPÍNDOLA,27 De abril,Ing. Milner Estalin Cumbicus Jiménez,HOMBRE
LOJA,GONZANAMÁ,CHangaimina,Lic. Aide Haydee CamacHo Veintimilla,MUJER
LOJA,GONZANAMÁ,Nambacola,José Mrancisco Jimenez Aguirre,HOMBRE
LOJA,GONZANAMÁ,Purunuma,Dr. Daniel Enrrique Luzuriaga Jimenez,HOMBRE
LOJA,GONZANAMÁ,Sacapalca,Lic. José Medardo RioMrío Obando,HOMBRE
LOJA,LOJA,CHantaco,José Anibal Espinoza PucHa,HOMBRE
LOJA,LOJA,CHuquiribamba,Abg. Romel Mavian Aguinsaca Gualsaqui,HOMBRE
LOJA,LOJA,El Cisne,Edison Graniso Carrión Capa,HOMBRE
LOJA,LOJA,Gualel,Lic. Rodrigo Jamil Tene Angamarca,HOMBRE
LOJA,LOJA,Jimbilla,Lauro Antonio Abrigo Guamán,HOMBRE
LOJA,LOJA,Malacatos,Willan AbraHam CHamba Rodríguez,HOMBRE
LOJA,LOJA,Quinara,Eradio EMren Araujo MacancHi,HOMBRE
LOJA,LOJA,San Lucas,Ing. Julio Pedro Lozano Lozano,HOMBRE
LOJA,LOJA,San Pedro de Vilcabamba,JHimmy Mabián Toledo Castillo,HOMBRE
LOJA,LOJA,Santiago,Abg. Angel Ivan Quezada Silva,HOMBRE
LOJA,LOJA,Taquil,ProM. Manuel Humberto Robalino CartucHe,HOMBRE
LOJA,LOJA,Vilcabamba,Mgs. Victor David Carpio Coronel,HOMBRE
LOJA,LOJA,Yangana,Lic. Cosme Alberto OcHoa Maldonado,HOMBRE
LOJA,MACARÁ,Larama,Nelo Antonio Carpio Vera,HOMBRE
LOJA,MACARÁ,La Victoria,Darrin Edison Paucar Paucar,HOMBRE
LOJA,MACARÁ,Sabiango,Odont. Adriana Margarita Guarnizo Novillo,MUJER
LOJA,OLMEDO,La Tingue,Leonardo Coronel Procel Mendez,HOMBRE
LOJA,PALTAS,Cangonamá,Ing. Gabriela Vanessa Celi Diaz,MUJER
LOJA,PALTAS,Casanga,Ing. Juan Carlos Astudillo Campoverde,HOMBRE
LOJA,PALTAS,GuacHanamá,Miguel Angel Sarango Rosario,HOMBRE
LOJA,PALTAS,Lauro Guerrero,Ing. JHon Gabriel Celi Gallegos,HOMBRE
LOJA,PALTAS,Orianga,Mranklin Cornelio Cuenca Cuenca,HOMBRE
LOJA,PALTAS,San Antonio,Romel José Hurtado Herrera,HOMBRE
LOJA,PALTAS,Yamana,Carlos Raúl Paladines Mariño,HOMBRE
LOJA,PINDAL,CHaquinal,Carmen de Rocío Castillo Sarango,MUJER
LOJA,PINDAL,Milagros,Víctor Daniel Valdez Córdova,HOMBRE
LOJA,PINDAL,12 DE DICIEMBRE,JHon Alex Lapo Apolo,HOMBRE
LOJA,PUYANGO,Ciano,Nelson Alcibar Granda Granda,HOMBRE
LOJA,PUYANGO,El Arenal,Darwin Vitelio Ríos Córdova,HOMBRE
LOJA,PUYANGO,El Limo,Lic. Wilman Mabián Elizalde Galarza,HOMBRE
LOJA,PUYANGO,Mercadillo,Ing. Vicente Mabian Elizalde CHamba,HOMBRE
LOJA,PUYANGO,Vicentino,Sandra Margarita Tobar Hernandez,MUJER
LOJA,QUILANGA,fundocHamba,Lic. Deicy Leticia Cueva Cueva,MUJER
LOJA,QUILANGA,San Antonio de las Aradas,Abg. Justo Elias Correa Conde,HOMBRE
LOJA,SARAGURO,El Paraíso de Celén,Manuel Benjamín Namcela Ávila,HOMBRE
LOJA,SARAGURO,El Tablón,StHeysi LissettHe Torres Ordóñez,MUJER
LOJA,SARAGURO,LluzHOMBREapa,MelMor Alcivar Romero Sanmartín,HOMBRE
LOJA,SARAGURO,Manú,Edison Ibelio Armijos Ordóñez,HOMBRE
LOJA,SARAGURO,San Antonio de Cumbe,Herman Agusto Armijos Gonzáles,HOMBRE
LOJA,SARAGURO,San Pablo de Tenta,Jorge PacHacutic Contento Japón,HOMBRE
LOJA,SARAGURO,San Sebastián de Yúluc,Mgs. Rozman Patricio Saca Saca,HOMBRE
LOJA,SARAGURO,Selva Alegre,Adriano Rodrigo Labanda Patiño,HOMBRE
LOJA,SARAGURO,Sumaypamba,Angel Edmundo Dota Macas,HOMBRE
LOJA,SARAGURO,Urdaneta,ProM. Carlos EudoMilio Mora Espinoza,HOMBRE
LOJA,SOZORANGA,Nueva Fátima,Edison Andrés Lapo Gómez,HOMBRE
LOJA,SOZORANGA,Tacamoros,Mranklin Solano Imaicela,HOMBRE
LOJA,ZAPOTILLO,Bolaspamba,Ernesto Daniel Rivera Elizalde,HOMBRE
LOJA,ZAPOTILLO,Cazaderos,Lic. Leidi Marivel Sunción Aponte,MUJER
LOJA,ZAPOTILLO,Garzareal,Jorge Luis Panamito Vargas,HOMBRE
LOJA,ZAPOTILLO,Limones,José Marcelo Vidal Vidal,HOMBRE
LOJA,ZAPOTILLO,MangaHurco,Mranco Roberto MarMan Aponte,HOMBRE
LOJA,ZAPOTILLO,Paletillas,EMraín Loyola Córdova,HOMBRE
LOS RIOS,BABA,ISLA DE BEJUCAL,DAYAN JOSÉ SUÁREZ ASPIAZU,HOMBRE
LOS RIOS,BABA,GUARE,TNLGO. ERIK SAMUEL PEÑAFIEL VERA,HOMBRE
LOS RIOS,BABAHOYO,LA UNIÓN,LCDO. JOSÉ LUIS DICAO ESTRADA,HOMBRE
LOS RIOS,BABAHOYO,CARACOL,VICTOR MANUEL GONZÁLEZ CEDEÑO,HOMBRE
LOS RIOS,BABAHOYO,PIMOCHA,SERGIO EDUARDO CARBO JARAMILLO,HOMBRE
LOS RIOS,BABAHOYO,FEBRES CORDERO,MARÍA ELIZABETH MARISCAL JIMÉNEZ,MUJER
LOS RIOS,BUENA FÉ,PATRICIA PILAR,ING. GUSTAVO BOANERGES VALVERDE MORALES,HOMBRE
LOS RIOS,MONTALVO,LA ESMERALDA,ING. JUNIOR ALEXHANDER GAIBOR ALBÁN,MUJER
LOS RIOS,PUEBLOVIEJO,PUERTO PECHICHE,LCDA. NOEMI LILIBETH ARANA MUÑOZ,MUJER
LOS RIOS,PUEBLOVIEJO,SAN JUAN,JOSÉ EDGAR FLORES TREJO,HOMBRE
LOS RIOS,QUEVEDO,LA ESPERANZA,ING. JULIA IRENE QUINTANA CEDEÑO,MUJER
LOS RIOS,QUEVEDO,SAN CARLOS,PEDRO ABEL MALDONADO IBARRA,HOMBRE
LOS RIOS,URDANETA,RICAURTE,LEYTON LUIS MOREIRA VÁSQUEZ,HOMBRE
LOS RIOS,VENTANAS,LOS ANGELES,REINALDO FRANCLI CARRIEL SÁNCHEZ,HOMBRE
LOS RIOS,VENTANAS,CHACARITA,ABG. JOHANNA MARINA MIRANDA ESCOBAR,MUJER
LOS RIOS,VENTANAS,ZAPOTAL,JOSÉ LUIS URRUTIA LUZDEÑA,HOMBRE
LOS RIOS,VINCES,ANTONIO SOTOMAYOR,SIDNEY JESÚS MORA PALACIOS,HOMBRE
MANABI,24 DE MAYO,NOBOA,MAYRA FRANCISCA SUAREZ BAQUE,MUJER
MANABI,24 DE MAYO,ARQ. SIXTO DURAN BALLEN,JACINTO VILLAMAR,HOMBRE
MANABI,24 DE MAYO,BELLAVISTA,EDDY ALEXI TOALA,HOMBRE
MANABI,BOLIVAR,MEMBRILLO,OSCAR CEDEÑO,HOMBRE
MANABI,BOLIVAR,QUIROGA,JOHAN PARRAGA,HOMBRE
MANABI,CHONE,CONVENTO,CARMEN CECIBETH CELORIO PITA,MUJER
MANABI,CHONE,BOYACA,SANDY GOMEZ,MUJER
MANABI,CHONE,CHIBUNGA,JOSE ALBERTO BRAVO UGALDE,HOMBRE
MANABI,CHONE,CANUTO,ROMMY CUEVA,HOMBRE
MANABI,CHONE,ELOY ALFARO,RICARDO IVAN SALTOS ZAMBRANO,HOMBRE
MANABI,CHONE,RICAURTE,VERONICA DEL ROCIO BRAVO,MUJER
MANABI,CHONE,SAN ANTONIO,DARWIN MERA VERA,HOMBRE
MANABI,EL CARMEN,PARAISO LA 14,WINTHER SANTIAGO ALARCON MOREIRA,HOMBRE
MANABI,EL CARMEN,SANTA MARIA,KERLLY MERCEDES BURGOS CASTILLO,MUJER
MANABI,EL CARMEN,SAN PEDRO DE SUMA,JAVIER EDISON TAPIA INTRIAGO,HOMBRE
MANABI,EL CARMEN,WILFRIDO LOOR,OMAR SANTOS,HOMBRE
MANABI,FLAVIO ALFARO,NOVILLO,LAURA SALABARRIA,MUJER
MANABI,FLAVIO ALFARO,ZAPALLO,JARRY JEN REZABALA FIGUEROA,HOMBRE
MANABI,JIPIJAPA,LA UNION,FLOR MARIA GUTIERREZ ZAVALA,MUJER
MANABI,JIPIJAPA,PUERTO CAYO,CARLOS ALBERTO ORLANDO GONZALEZ,HOMBRE
MANABI,JIPIJAPA,AMERICA,JOFFRE QUIMIS,HOMBRE
MANABI,JIPIJAPA,EL ANEGADO,ANTONIO INDACOCHEA,HOMBRE
MANABI,JIPIJAPA,JULCUY,MARITZA FIGUEROA,MUJER
MANABI,JIPIJAPA,MEMBRILLAL,WALTER LOPEZ,HOMBRE
MANABI,JIPIJAPA,PEDRO PABLO GOMEZ,JOSUE ARANEA,HOMBRE
MANABI,MANTA,SAN LORENZO,WENDY MAGDELINE UBE REYES,MUJER
MANABI,MANTA,SANTA MARIANITA,LEONELA MONICA ZAMBRANO MURILLO,MUJER
MANABI,MONTECRISTI,LA PILA,CARLOS SANTANA SANTANA,HOMBRE
MANABI,PAJAN,GUALE,FIDEL ADRIAN MOLINA MUÑOZ,HOMBRE
MANABI,PAJAN,LASCANO,ALFONSO MIGUEL GUERRERO GUERRERO,HOMBRE
MANABI,PAJAN,CAMPOZANO,NEXAR GEOVANNY VERA HIDROVO,HOMBRE
MANABI,PAJAN,CASCOL,JUNIOR PLUA RODRIGUEZ,HOMBRE
MANABI,PEDERNALES,COJIMIES,DORA ALEJANDRA CORDOVA ANCHUNDIA,MUJER
MANABI,PEDERNALES,10 DE AGOSTO,ESPERANZA VELASQUEZ,MUJER
MANABI,PEDERNALES,ATAHUALPA,JOSE ARROYO,HOMBRE
MANABI,PICHINCHA,BARRAGANETE,LUIS VICENTE LAINES JIRON,HOMBRE
MANABI,PICHINCHA,SAN SEBASTIAN,MERCEDES JAZMIN SOLORZANO GUADAMUD,MUJER
MANABI,PORTOVIEJO,CRUCITA,DIANA MERCEDES CASTRO CALDERON,MUJER
MANABI,PORTOVIEJO,SAN PLACIDO,FROWEN BOSCO MOREIRA GARCIA,HOMBRE
MANABI,PORTOVIEJO,ABDON CALDERON,RUDID NAVARRETE,HOMBRE
MANABI,PORTOVIEJO,ALAJUELA,ABEL CEVALLOS,HOMBRE
MANABI,PORTOVIEJO,CHIRIJOS,EMILIO VELEZ,HOMBRE
MANABI,PORTOVIEJO,PUEBLO NUEVO,DARWIN COBEÑA,HOMBRE
MANABI,PORTOVIEJO,RIOCHICO,ELIDA CHAVEZ,MUJER
MANABI,PUERTO LOPEZ,MACHALILLA,JANETH MONSERRATE AVILA ANCHUNDIA,MUJER
MANABI,PUERTO LOPEZ,SALANGO,PEDRO ACISCLO SOLEDISPA CASTILLO,HOMBRE
MANABI,ROCAFUERTE,SOSOTE,Ney Román​el,HOMBRE
MANABI,SAN VICENTE,CANOA,GUIDO ANTONIO ALCIVAR HERNANDEZ,HOMBRE
MANABI,SANTA ANA,AYACUCHO,CIRA JANETH CEVALLOS GARCIA,MUJER
MANABI,SANTA ANA,HONORATO VASQUEZ,WENDY KATHERINE RUIZ MENDOZA,MUJER
MANABI,SANTA ANA,LA UNION,ANGEL LIVIO REZABALA LOOR,HOMBRE
MANABI,SANTA ANA,SAN PABLO DE PUEBLO NUEVO,ANGEL YUGER MACIAS MACIAS,HOMBRE
MANABI,SUCRE,CHARAPOTO,PABEL ANTONIO CANTOS CENTENO,HOMBRE
MANABI,SUCRE,SAN ISIDRO,JUDY JANINA LOOR MARQUINEZ,MUJER
MANABI,TOSAGUA,ANGEL PEDRO GILER,SULEY MARIA LOOR GUADAMUD,MUJER
MANABI,TOSAGUA,SAN JOSE DE BACHILLERO,RONALD ANTONIO LOOR MARCILLO,HOMBRE
MORONA SANTIAGO,GUALAQUIZA,AMAZONAS,PILLACELA MOROCHO MANUEL WILFRIDO,HOMBRE
MORONA SANTIAGO,GUALAQUIZA,BERMEJOS,BRITO ILLESCAS MILTON FRANCISCO,HOMBRE
MORONA SANTIAGO,GUALAQUIZA,BOMBOIZA,UTITIAJ WAMPASH FRANKLIN VIDAL,HOMBRE
MORONA SANTIAGO,GUALAQUIZA,CHIGUINDA,ILLESCAS CASTRO NELSON ALFREDO,HOMBRE
MORONA SANTIAGO,GUALAQUIZA,NUERVA TARQUI,LOPEZ PILLACELA RODRIGO VICENTE,HOMBRE
MORONA SANTIAGO,GUALAQUIZA,ROSARIO,BRITO AVILA JORGE HERNAN,HOMBRE
MORONA SANTIAGO,GUALAQUIZA,SAN MIGUEL DE CUYES,JARRO MOROCHO RONALD MOISES,HOMBRE
MORONA SANTIAGO,GUALAQUIZA,EL IDEAL,TIGRE URGILES FLAVIA OFELIA,MUJER
MORONA SANTIAGO,HUAMBOYA,CHIGUAZA,TII ANANK JULIAN TUNTIAK,HOMBRE
MORONA SANTIAGO,LIMON,INDANZA,LOPEZ SAQUICELA ANGEL BENITO,HOMBRE
MORONA SANTIAGO,LIMON,SAN MIGUEL DE CONCHAY,CHACON CASTRO ELVIS RUBEN,HOMBRE
MORONA SANTIAGO,LIMON,S. ANTONIO,AMPAM SAANT TUNTIAK ROMULO,HOMBRE
MORONA SANTIAGO,LIMON,SANTA SUSANA DE CHIVIAZA,ORELLANA ESPINOZA BYRON GENARO,HOMBRE
MORONA SANTIAGO,LIMON,YUNGANZA,NUNINK MASHUMAR VINICIO ROMULO,HOMBRE
MORONA SANTIAGO,LOGROÑO,SHIMPIS,KAYAP PUANCHIR ITALO GEOVANNY,HOMBRE
